adCode,postcode
110000,100000
110100,100000
110101,100000
110102,100000
110105,100000
110106,100000
110107,100000
110108,100000
110109,102300
110111,102400
110112,101100
110113,101300
110114,102200
110115,102600
110116,101400
110117,101200
110118,101500
110119,102100
120000,300000
120100,300000
120101,300000
120102,300000
120103,300000
120104,300000
120105,300000
120106,300000
120110,300000
120111,300000
120112,300000
120113,300000
120114,301700
120115,301800
120116,300457
120117,301500
120118,301600
120119,301900
130000,050000
130100,050000
130102,050000
130104,050000
130105,050000
130107,050100
130108,050000
130109,052160
130110,050200
130111,051430
130121,050300
130123,050800
130125,050600
130126,050500
130127,051330
130128,052500
130129,051230
130130,052460
130131,050400
130132,051130
130133,051530
130171,050000
130172,050000
130181,052360
130183,052200
130184,050700
130200,063000
130202,063000
130203,063000
130204,063100
130205,063000
130207,063300
130208,063000
130209,063200
130224,063500
130225,063600
130227,064300
130229,064100
130271,063000
130272,063000
130273,063000
130274,063000
130281,064200
130283,064400
130284,063700
130300,066000
130302,066000
130303,066200
130304,066100
130306,066300
130321,066500
130322,066600
130324,066400
130371,066000
130372,066311
130400,056000
130402,056000
130403,056000
130404,056000
130406,056200
130407,057550
130408,057150
130423,056600
130424,056700
130425,056900
130426,056400
130427,056500
130430,057450
130431,057350
130432,057650
130433,057750
130434,056800
130435,057250
130471,056000
130473,056000
130481,056300
130500,054000
130502,054000
130503,054000
130521,054000
130522,054300
130523,054200
130524,055450
130525,055350
130526,055150
130527,054400
130528,055550
130529,055250
130530,051730
130531,054600
130532,054500
130533,054700
130534,054800
130535,054900
130571,054000
130581,051800
130582,054100
130600,071000
130602,071052
130606,071000
130607,072150
130608,071100
130609,072550
130623,074100
130624,073200
130626,072650
130627,072350
130628,071500
130629,071700
130630,074300
130631,072450
130632,071600
130633,074200
130634,073100
130635,071400
130636,072250
130637,071300
130638,071800
130671,071000
130672,071000
130681,072750
130682,073000
130683,071200
130684,074000
130700,075000
130702,075000
130703,075000
130705,075000
130706,075300
130708,076250
130709,076350
130722,076450
130723,076650
130724,076550
130725,076750
130726,075700
130727,075800
130728,076150
130730,075400
130731,075600
130732,075500
130771,075000
130772,075000
130773,075000
130800,067000
130802,067000
130803,067000
130804,067200
130821,067400
130822,067300
130824,068250
130825,068150
130826,068350
130827,067600
130828,068450
130871,067000
130881,067500
130900,061000
130902,061000
130903,061000
130921,061000
130922,062650
130923,061600
130924,061200
130925,061300
130926,062350
130927,061500
130928,061800
130929,062250
130930,061400
130971,061000
130972,061000
130973,061000
130981,062150
130982,062550
130983,061100
130984,062450
131000,065000
131002,065000
131003,065000
131022,065500
131023,065600
131024,065400
131025,065900
131026,065800
131028,065300
131071,065000
131081,065700
131082,065200
131100,053000
131102,053000
131103,053200
131121,053100
131122,053400
131123,053300
131124,053900
131125,053600
131126,053800
131127,053500
131128,053700
131171,053000
131172,053000
131182,053800
140000,030000
140100,030000
140105,030000
140106,030000
140107,030000
140108,030000
140109,030000
140110,030000
140121,030400
140122,030100
140123,030300
140171,030000
140181,030200
140200,037000
140212,037002
140213,037008
140214,037001
140215,037300
140221,038100
140222,038200
140223,037500
140224,034400
140225,037400
140226,037100
140271,037000
140300,045000
140302,045000
140303,045000
140311,045000
140321,045200
140322,045100
140400,046000
140403,046000
140404,047100
140405,046100
140406,047500
140423,046200
140425,047400
140426,047600
140427,047300
140428,046600
140429,046300
140430,046400
140431,046500
140471,046000
140500,048000
140502,048000
140521,048200
140522,048100
140524,048300
140525,048000
140581,048400
140600,036000
140602,036002
140603,036800
140621,036900
140622,037600
140623,037200
140671,036000
140681,038300
140700,030600
140702,030600
140721,031800
140722,032600
140723,032700
140724,045300
140725,045400
140726,030600
140727,030900
140728,031100
140729,031300
140781,032000
140800,044000
140802,044000
140821,044100
140822,044200
140823,043800
140824,043200
140825,043100
140826,043600
140827,043700
140828,044400
140829,044300
140830,044600
140881,044500
140882,043300
140900,034000
140902,034000
140921,035400
140922,035500
140923,034200
140924,034300
140925,036000
140926,035100
140927,036100
140928,036200
140929,036300
140930,036500
140931,036600
140932,036400
140971,034000
140981,034100
141000,041000
141002,041000
141021,043400
141022,043500
141023,041500
141024,031600
141025,042400
141026,042500
141027,042600
141028,042200
141029,042100
141030,042300
141031,041300
141032,041400
141033,041200
141034,031500
141081,043000
141082,031400
141100,033000
141102,033000
141121,032100
141122,030500
141123,033600
141124,033200
141125,033300
141126,032500
141127,035200
141128,033100
141129,033400
141130,032400
141181,032300
141182,032200
150000,010000
150100,010000
150102,010000
150103,010000
150104,010000
150105,010020
150121,010100
150122,010200
150123,011500
150124,011600
150125,011700
150171,010000
150172,010000
150200,014000
150202,014000
150203,014010
150204,014000
150205,014070
150206,014080
150207,014060
150221,014100
150222,014200
150223,014500
150271,014000
150300,016000
150302,016000
150303,016000
150304,016000
150400,024000
150402,024000
150403,024000
150404,024000
150421,025500
150422,025450
150423,025150
150424,025250
150425,025350
150426,024500
150428,024400
150429,024200
150430,024300
150500,028000
150502,028000
150521,029300
150522,028100
150523,028400
150524,028200
150525,028300
150526,029100
150571,028000
150581,029200
150600,017000
150602,017000
150603,017000
150621,014300
150622,017100
150623,016200
150624,016100
150625,017400
150626,017300
150627,017200
150700,021000
150702,021000
150703,021410
150721,162750
150722,162850
150723,022450
150724,021100
150725,021500
150726,021200
150727,021300
150781,021400
150782,022150
150783,162650
150784,022250
150785,022350
150800,015000
150802,015000
150821,015100
150822,015200
150823,014400
150824,015300
150825,015500
150826,015400
150900,012000
150902,012000
150921,012300
150922,013350
150923,013400
150924,013650
150925,013750
150926,012200
150927,013500
150928,012400
150929,011800
150981,012100
152200,137400
152201,137400
152202,137400
152221,137400
152222,029400
152223,137600
152224,137500
152500,026000
152501,012600
152502,026000
152522,011400
152523,011300
152524,011200
152525,026300
152526,026200
152527,027000
152528,013250
152529,013800
152530,027200
152531,027300
152571,026000
152900,750300
152921,750300
152922,737300
152923,735400
152971,750300
210000,110000
210100,110000
210102,110000
210103,110000
210104,110000
210105,110000
210106,110020
210111,110101
210112,110000
210113,110000
210114,110000
210115,110200
210123,110500
210124,110400
210181,110300
210200,116000
210202,116000
210203,116000
210204,116000
210211,116000
210212,116000
210213,116000
210214,116200
210224,116500
210281,116300
210283,116400
210300,114000
210302,114000
210303,114000
210304,114031
210311,114000
210321,114100
210323,114300
210381,114200
210400,113000
210402,113000
210403,113000
210404,113000
210411,113000
210421,113100
210422,113200
210423,113300
210500,117000
210502,117000
210503,117000
210504,117000
210505,117000
210521,117100
210522,117200
210600,118000
210602,118000
210603,118000
210604,118000
210624,118200
210681,118300
210682,118100
210700,121000
210702,121000
210703,121000
210711,121000
210726,121400
210727,121100
210781,121200
210782,121300
210800,115000
210802,115000
210803,115000
210804,115000
210811,115000
210881,115200
210882,115100
210900,123000
210902,123000
210903,123000
210904,123000
210905,123000
210911,123000
210921,123100
210922,123200
211000,111000
211002,111000
211003,111000
211004,111000
211005,111000
211011,111000
211021,111200
211081,111300
211100,124000
211102,124000
211103,124000
211104,124200
211122,124100
211200,112000
211202,112000
211204,112000
211221,112600
211223,112400
211224,112500
211281,112700
211282,112300
211300,122000
211302,122000
211303,122000
211321,122000
211322,122400
211324,122300
211381,122100
211382,122500
211400,125000
211402,125000
211403,125000
211404,125000
211421,125200
211422,125300
211481,125100
220000,130000
220100,130000
220102,130000
220103,130000
220104,130000
220105,130000
220106,130000
220112,130600
220113,130500
220122,130200
220171,130000
220172,130000
220173,130000
220174,130000
220182,130400
220183,130300
220200,132000
220202,132000
220203,132000
220204,132000
220211,132000
220221,132100
220271,132000
220272,132000
220273,132000
220281,132500
220282,132400
220283,132600
220284,132300
220300,136000
220302,136000
220303,136000
220322,136500
220323,130700
220381,136100
220382,136400
220400,136200
220402,136200
220403,136200
220421,136300
220422,136600
220500,134000
220502,134000
220503,134000
220521,134100
220523,135100
220524,135300
220581,135000
220582,134200
220600,134300
220602,134300
220605,134700
220621,134500
220622,135200
220623,134400
220681,134600
220700,138000
220702,138000
220721,131100
220722,131500
220723,131400
220771,138000
220781,131200
220800,137000
220802,137000
220821,137300
220822,137200
220871,137000
220881,137100
220882,131300
222400,133000
222401,133000
222402,133100
222403,133700
222404,133300
222405,133400
222406,133500
222424,133200
222426,133600
230000,150000
230100,150000
230102,150000
230103,150000
230104,150000
230108,150000
230109,150000
230110,150000
230111,150500
230112,150000
230113,150100
230123,154800
230124,150800
230125,150400
230126,151800
230127,151900
230128,150900
230129,150700
230183,150600
230184,150200
230200,161000
230202,161000
230203,161000
230204,161000
230205,161000
230206,161000
230207,161000
230208,161000
230221,161100
230223,161500
230224,162400
230225,162100
230227,161200
230229,161600
230230,164800
230231,164700
230281,161300
230300,158100
230302,158100
230303,158100
230304,158100
230305,158100
230306,158100
230307,158100
230321,158200
230381,158400
230382,158300
230400,154100
230402,154100
230403,154100
230404,154100
230405,154100
230406,154100
230407,154100
230421,154200
230422,156200
230500,155100
230502,155100
230503,155100
230505,155100
230506,155100
230521,155900
230522,155800
230523,155600
230524,155700
230600,163000
230602,163000
230603,163000
230604,163000
230605,163000
230606,163000
230621,166400
230622,166500
230623,166300
230624,166200
230671,163000
230700,153000
230717,153000
230718,153000
230719,153031
230722,153200
230723,153000
230724,153000
230725,153106
230726,153100
230751,153000
230781,152500
230800,154000
230803,154000
230804,154000
230805,154000
230811,154000
230822,154400
230826,154300
230828,154700
230881,156400
230882,156100
230883,156500
230900,154600
230902,154600
230903,154600
230904,154600
230921,154500
231000,157000
231002,157000
231003,157000
231004,157000
231005,157000
231025,157600
231071,157000
231081,157300
231083,157100
231084,157400
231085,157500
231086,157200
231100,164300
231102,164300
231123,164400
231124,164200
231181,164000
231182,164100
231183,161400
231200,152000
231202,152000
231221,152100
231222,151500
231223,151600
231224,152400
231225,151700
231226,152200
231281,151400
231282,151100
231283,152300
232700,165000
232701,165300
232721,165100
232722,165200
232761,165000
232762,165020
232763,165010
232764,165030
310000,200000
310100,200000
310101,200001
310104,200030
310105,200050
310106,200040
310107,200333
310109,200080
310110,200082
310112,201100
310113,201900
310114,201800
310115,200120
310116,201500
310117,201600
310118,201700
310120,201400
310151,202150
320000,210000
320100,210000
320102,210000
320104,210000
320105,210000
320106,210000
320111,210000
320113,210000
320114,210000
320115,211100
320116,211500
320117,211200
320118,211300
320200,214000
320205,214000
320206,214000
320211,214123
320213,214002
320214,214028
320281,214400
320282,214200
320300,221000
320302,221005
320303,221007
320305,221003
320311,221006
320312,221106
320321,221700
320322,221600
320324,221200
320371,221000
320381,221400
320382,221300
320400,213000
320402,213000
320404,213000
320411,213022
320412,213100
320413,213200
320481,213300
320500,215000
320505,215004
320506,215128
320507,215131
320508,215031
320509,215200
320571,215000
320581,215500
320582,215600
320583,215300
320585,215400
320600,226000
320602,226000
320611,226000
320612,226300
320623,226400
320671,226000
320681,226200
320682,226500
320684,226100
320685,226600
320700,222000
320703,222000
320706,222000
320707,222100
320722,222300
320723,222200
320724,223500
320771,222000
320772,222000
320800,223000
320803,223200
320804,223300
320812,223001
320813,223100
320826,223400
320830,211700
320831,211600
320871,223000
320900,224000
320902,224005
320903,224000
320904,224100
320921,224600
320922,224500
320923,224400
320924,224300
320925,224700
320971,224000
320981,224200
321000,225000
321002,225000
321003,225100
321012,225200
321023,225800
321071,225000
321081,211400
321084,225600
321100,212000
321102,212000
321111,212000
321112,212100
321171,212000
321181,212300
321182,212200
321183,212400
321200,225300
321202,225300
321203,225300
321204,225500
321271,225300
321281,225700
321282,214500
321283,225400
321300,223800
321302,223800
321311,223800
321322,223600
321323,223700
321324,223900
321371,223800
330000,310000
330100,310000
330102,310000
330103,310000
330104,310000
330105,310000
330106,310000
330108,310000
330109,311200
330110,311100
330111,311400
330112,311300
330122,311500
330127,311700
330182,311600
330200,315000
330203,315000
330205,315000
330206,315800
330211,315200
330212,315100
330213,315500
330225,315700
330226,315600
330281,315400
330282,315300
330300,325000
330302,325000
330303,325000
330304,325000
330305,325700
330324,325100
330326,325400
330327,325800
330328,325300
330329,325500
330371,325000
330381,325200
330382,325600
330383,325000
330400,314000
330402,314051
330411,314031
330421,314100
330424,314300
330481,314400
330482,314200
330483,314500
330500,313000
330502,313000
330503,313000
330521,313200
330522,313100
330523,313300
330600,312000
330602,312000
330603,312030
330604,312300
330624,312500
330681,311800
330683,312400
330700,321000
330702,321000
330703,321000
330723,321200
330726,322200
330727,322300
330781,321100
330782,322000
330783,322100
330784,321300
330800,324000
330802,324000
330803,324000
330822,324200
330824,324300
330825,324400
330881,324100
330900,316000
330902,316000
330903,316100
330921,316200
330922,202450
331000,318000
331002,317700
331003,318020
331004,318000
331022,317100
331023,317200
331024,317300
331081,317500
331082,317000
331083,317600
331100,323000
331102,323000
331121,323900
331122,321400
331123,323300
331124,323400
331125,323600
331126,323800
331127,323500
331181,323700
340000,230000
340100,230000
340102,230000
340103,230000
340104,230000
340111,230000
340121,231100
340122,230000
340123,231200
340124,231500
340171,230000
340172,230000
340173,230000
340181,238000
340200,241000
340202,241000
340203,241000
340207,241000
340208,241000
340221,241100
340222,241200
340223,242400
340225,241000
340271,241000
340272,241000
340300,233000
340302,233000
340303,233000
340304,233000
340311,233000
340321,233400
340322,233300
340323,233700
340371,233000
340372,233000
340400,232000
340402,232000
340403,232000
340404,232000
340405,232000
340406,232000
340421,232100
340422,232200
340500,243000
340503,243000
340504,243000
340506,243131
340521,243100
340522,238100
340523,238200
340600,235000
340602,235000
340603,235000
340604,235000
340621,235100
340700,244000
340705,244000
340706,244100
340711,244000
340722,246700
340800,246000
340802,246001
340803,246002
340811,246003
340822,246100
340825,246400
340826,246500
340827,246200
340828,246600
340871,246000
340881,231400
340882,246300
341000,242700
341002,245000
341003,242700
341004,245061
341021,245200
341022,245400
341023,245500
341024,245600
341100,239000
341102,239000
341103,239000
341122,239200
341124,239500
341125,233200
341126,233100
341171,239000
341172,239000
341181,239300
341182,239400
341200,236000
341202,236000
341203,236000
341204,236000
341221,236400
341222,236600
341225,236300
341226,236200
341271,236000
341272,236000
341282,236500
341300,234000
341302,234000
341321,235300
341322,235200
341323,234200
341324,234300
341371,234000
341372,234000
341500,237000
341502,237000
341503,237000
341504,237431
341522,237400
341523,231300
341524,237300
341525,237200
341600,236000
341602,236800
341621,233600
341622,233500
341623,236700
341700,247100
341702,247100
341721,247200
341722,245100
341723,242800
341800,242000
341802,242000
341821,242100
341823,242500
341824,245300
341825,242600
341871,242000
341881,242300
341882,242200
350000,350000
350100,350000
350102,350000
350103,350000
350104,350000
350105,350000
350111,350000
350112,350200
350121,350100
350122,350500
350123,350600
350124,350800
350125,350700
350128,350400
350181,350300
350200,361000
350203,361000
350205,361000
350206,361000
350211,361000
350212,361100
350213,361100
350300,351100
350302,351100
350303,351100
350304,351100
350305,351100
350322,351200
350400,365000
350402,365000
350403,365000
350421,365200
350423,365300
350424,365400
350425,366100
350426,365100
350427,365500
350428,353300
350429,354400
350430,354500
350481,366000
350500,362000
350502,362000
350503,362000
350504,362000
350505,362800
350521,362100
350524,362400
350525,362600
350526,362500
350581,362700
350582,362200
350583,362300
350600,363000
350602,363000
350603,363000
350622,363300
350623,363200
350624,363500
350625,363900
350626,363400
350627,363600
350628,363700
350629,363800
350681,363100
350700,353000
350702,353000
350703,354200
350721,353200
350722,353400
350723,354100
350724,353500
350725,353600
350781,354000
350782,354300
350783,353100
350800,364000
350802,364000
350803,364100
350821,366300
350823,364200
350824,364300
350825,366200
350881,364400
350900,352000
350902,352000
350921,355100
350922,352200
350923,352300
350924,355500
350925,355400
350926,355300
350981,355000
350982,355200
360000,330000
360100,330000
360102,330000
360103,330000
360104,330000
360105,330000
360111,330029
360112,330100
360121,330200
360123,330500
360124,331700
360200,333000
360202,333000
360203,333000
360222,333400
360281,333300
360300,337000
360302,337000
360313,337000
360321,337100
360322,337000
360323,337000
360400,332000
360402,332900
360403,332000
360404,332100
360423,332300
360424,332400
360425,330300
360426,330400
360428,332600
360429,332500
360430,332700
360481,332200
360482,332020
360483,332800
360500,338000
360502,338000
360521,336600
360600,335000
360602,335000
360603,335200
360681,335400
360700,341000
360702,341000
360703,341400
360704,341100
360722,341600
360723,341500
360724,341200
360725,341300
360726,342100
360727,341700
360728,341900
360729,341800
360730,342800
360731,342300
360732,342400
360733,342600
360734,342200
360735,342700
360781,342500
360800,343000
360802,343000
360803,343000
360821,343100
360822,331600
360823,331400
360824,331300
360825,331500
360826,343700
360827,343900
360828,343800
360829,343200
360830,343400
360881,343600
360900,336000
360902,336000
360921,330700
360922,336100
360923,336400
360924,336300
360925,330600
360926,336200
360981,331100
360982,331200
360983,330800
361000,344000
361002,344100
361003,331800
361021,344700
361022,344600
361023,344500
361024,344200
361025,344300
361026,344400
361027,344800
361028,335300
361030,344900
361100,334000
361102,334000
361103,334600
361104,334100
361123,334700
361124,334500
361125,334300
361126,334400
361127,335100
361128,333100
361129,335500
361130,333200
361181,334200
370000,250000
370100,250000
370102,250014
370103,250001
370104,250117
370105,250031
370112,250100
370113,250300
370114,250200
370115,251400
370116,271100
370117,271104
370124,250400
370126,251600
370171,250000
370200,266000
370202,266000
370203,266000
370211,266000
370212,266100
370213,266000
370214,266000
370215,266200
370271,266000
370281,266300
370283,266700
370285,266600
370300,255000
370302,255100
370303,255000
370304,255200
370305,255400
370306,255300
370321,256400
370322,256300
370323,256100
370400,277000
370402,277000
370403,277000
370404,277300
370405,277400
370406,277200
370481,277500
370500,257000
370502,257100
370503,257200
370505,257500
370522,257400
370523,257300
370571,257000
370572,257000
370600,264000
370602,264000
370611,265500
370612,264100
370613,264000
370634,265800
370671,264000
370672,264000
370681,265700
370682,265200
370683,261400
370684,265600
370685,265400
370686,265300
370687,265100
370700,261000
370702,261000
370703,261100
370704,261200
370705,261000
370724,262600
370725,262400
370772,261000
370781,262500
370782,262200
370783,262700
370784,262100
370785,261500
370786,261300
370800,272000
370811,272000
370812,272000
370826,277600
370827,272300
370828,272200
370829,272400
370830,272500
370831,273200
370832,272600
370871,272000
370881,273100
370883,273500
370900,271000
370902,271000
370911,271000
370921,271400
370923,271500
370982,271200
370983,271600
371000,264200
371002,264200
371003,266440
371071,264200
371072,264200
371073,264200
371082,264300
371083,264500
371100,276800
371102,276800
371103,276800
371121,262300
371122,276500
371171,276800
371300,276000
371302,276000
371311,276000
371312,276000
371321,276300
371322,276100
371323,276400
371324,277700
371325,273400
371326,273300
371327,276600
371328,276200
371329,276700
371371,276000
371372,276000
371373,276000
371400,253000
371402,253000
371403,253500
371422,253400
371423,253700
371424,251500
371425,251100
371426,253100
371427,253200
371428,253300
371471,253000
371472,253000
371481,253600
371482,251200
371500,252000
371502,252000
371503,252100
371521,252300
371522,252400
371524,252200
371525,252500
371526,252800
371581,252600
371600,256600
371602,256600
371603,256800
371621,251700
371622,251800
371623,251900
371625,256500
371681,256200
371700,274000
371702,274000
371703,274100
371721,274400
371722,274300
371723,274200
371724,274900
371725,274700
371726,274600
371728,274500
371771,274000
371772,274000
410000,450000
410100,450000
410102,450000
410103,450000
410104,450000
410105,450000
410106,450041
410108,450053
410122,451450
410171,450000
410172,450000
410173,450000
410181,451200
410182,450100
410183,452370
410184,451100
410185,452470
410200,475000
410202,475000
410203,475000
410204,475000
410205,475000
410212,475100
410221,475200
410222,475400
410223,475500
410225,475300
410300,471000
410302,471000
410303,471000
410304,471002
410305,471000
410306,471000
410311,471000
410322,471100
410323,471800
410324,471500
410325,471400
410326,471200
410327,471600
410328,471700
410329,471300
410371,471000
410381,471900
410400,467000
410402,467000
410403,467000
410404,467000
410411,467000
410421,467400
410422,467200
410423,467300
410425,467100
410471,467000
410472,467000
410481,462500
410482,467500
410500,455000
410502,455000
410503,455000
410505,455000
410506,455000
410522,455100
410523,456150
410526,456400
410527,456300
410571,455000
410581,456500
410600,458000
410602,458000
410603,458000
410611,458000
410621,456250
410622,456750
410671,458000
410700,453000
410702,453000
410703,453000
410704,453011
410711,453002
410721,453700
410724,453800
410725,453500
410726,453200
410727,453300
410771,453000
410772,453000
410773,453000
410781,453100
410782,453600
410783,453400
410800,454000
